,Ring,SMART,PED_ORIENTED,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,ROAD_IMPACT_FEE,MF_RT_BASED_FEE,DIFF_MF_vs_RF,YEAR
90,2,Out,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,722.5799999999999,-39856.087128,-13789.988195999998,2019
91,2,Out,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,2733218.06,423773.6359736,28895.495727999998,2019
92,2,Out,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,0.36,159176.67110399998,-15007.330536,2019
93,2,Out,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,738786.31,163407.34167999998,116600.96764799999,2019
94,2,Out,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,1534061.65,3083940.4569599996,-116600.77899535999,2019
95,2,Out,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,145289.00999999998,3283513.1999999997,-85485.54088799999,2019
96,2,Out,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,0.0,-22622.688,9605.199999999999,2019
97,2,Out,0.0,240-00,Mobile Home,MOBILE HOME,Single-family,unit,0.0,-28893.744,12247.70399999999,2019
98,2,Out,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,303083.63,404616.608,75897.35999999999,2019
99,2,Out,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,0.0,361318.31999999995,-68177.90865999999,2019
100,2,Out,0.0,320-00,Motel,"HOTELS, MOTELS",Commercial/Retail,room,0.0,35171.312,69067.52556,2019
101,2,Out,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,0.0,25629.512832,-17718.97208,2019
102,2,Out,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,20712.32,139659.60799999998,18774.56812,2019
103,2,Out,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,28953.72,229860.57599999997,4030.1574959999994,2019
104,2,Out,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,14526.58,379841.887964,-4003.961808,2019
105,2,Out,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,203533.98000000004,116945.364536,215.47696799999903,2019
106,2,Out,0.0,610-00,Hospital,HOSPITALS,Other,sq. ft.,1128170.62,2125003.34508,33026.02314,2019
107,2,Out,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,0.0,88319.905168,-291357.20152,2019
108,2,Out,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,1357010.52,-489299.18542560004,291357.20152,2019
109,2,Out,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,60981.72,929203.09176464,-33031.19204,2019
110,2,Out,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,0.0,1123232.2182399998,-99131.66433999999,2019
111,2,Out,0.0,710-03,"General Office Building [150,001-200,000]",PROFESSIONAL BUILDING,Office,sq. ft.,0.0,-1644481.149168,-96398.55420000001,2019
112,2,Out,0.0,710-04,"General Office Building [200,001-300,000]","OFFICE, MULTI-STORY",Office,sq. ft.,0.0,2387088.567732,101151.75069999999,2019
113,2,Out,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,1462697.2699999998,242088.07700000002,97336.59782,2019
114,2,Out,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,1253172.3499999999,-566688.89103948,-21351.431704,2019
115,2,Out,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,698538.01,302866.67207808,-51017.133772,2019
116,2,Out,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,477396.91,-1388007.7174039998,21786.530919999997,2019
117,2,Out,0.0,820-03,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,0.0,-384539.05705600005,52056.757059999996,2019
118,2,Out,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,10191.84,1762403.9876960001,456.04479999999967,2019
119,2,Out,0.0,841-00,Car Sales (New & Used Car Sales Area),"AUTO SALES, REPAIR, ETC",Commercial/Retail,sq. ft.,0.0,-529545.3176824801,26930.040879999997,2019
120,2,Out,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,352201.58,401573.44457999995,-26929.9593948,2019
121,2,Out,0.0,911-00,Bank (Walk-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,6741.5599999999995,104331.765428,-42848.907311999996,2019
122,2,Out,0.0,912-00,Bank (Drive-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,10001.7,-93660.1883096,42848.96,2019
123,2,Out,0.0,931-00,Quality Restaurant,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,0.0,57958.88384,144513.870952,2019
124,2,Out,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,7585.78,1433971.3933776,-529545.3176824801,2019
125,2,Out,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,266828.4,1016132.48,385033.177848,2019
126,2,Out,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,0.0,91749.622536,-63906.71664399999,2019
127,2,Out,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,0.0,93594.91820799999,65208.99462,2019
128,2,Out,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,45285.13,-140248.944,-35910.6496,2019
129,2,Out,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,15372.48,18474.543999999998,-56644.85728,2019
130,2,Out,1.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,518102.16000000003,622651.392,57958.88384,2019
131,3,In,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,379633.32,-82039.53700799998,-49939.954244,2019
132,3,In,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,3308572.78,2359836.65150816,51025.97420799999,2019
133,3,In,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,730875.3999999999,1073583.8608879999,-55100.48472,2019
134,3,In,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,1666547.52,320770.81476,56223.3056,2019
135,3,In,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,0.0,451441.79520000005,-76451.916424,2019
136,3,In,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,2501661.1500000004,5451511.032,78009.83652,2019
137,3,In,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,436359.47,452623.072,-15303.33111912,2019
138,3,In,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,1190721.74,2924498.4999999995,-45480.617335999996,2019
139,3,In,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,678788.11,1098190.1919999998,45480.63828,2019
140,3,In,0.0,490-00,Tennis Courts,OUTDOOR RECREATIONAL,Other,court,0.0,65556.30399999999,15303.199999999999,2019
141,3,In,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,0.0,0.0,-6121.36883996,2019
142,3,In,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,0.0,-40700.0,-12242.56,2019
143,3,In,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,0.0,0.0,18363.84,2019
144,3,In,0.0,540-00,Jr./Community College (25 SF/St),COLLEGES,Other,student,0.0,48840.0,-25729.364584,2019
145,3,In,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,872168.65,-151362.58367999998,-15333.2169012,2019
146,3,In,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,0.0,229069.696856,70981.92332,2019
147,3,In,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,88726.15,132090.729936,-29919.834467599998,2019
148,3,In,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,1941965.91,2381602.1192990397,-108277.76987999999,2019
149,3,In,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,0.0,260540.320656,-37738.827544,2019
150,3,In,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,0.0,1384416.32824,-322897.51999999996,2019
151,3,In,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,1540629.04,1468865.6699199998,472868.88,2019
152,3,In,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,4754380.65,330246.52526799997,20378.039819999998,2019
153,3,In,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,719469.2500000001,748551.456576,-20245.59636,2019
154,3,In,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,0.0,0.0,-32458.625887999995,2019
155,3,In,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,0.0,972458.1239999998,32950.394400000005,2019
156,3,In,0.0,820-05,"Shopping Center/General Retail [300,001-400,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,0.0,-1341763.5136523198,-347383.194196,2019
157,3,In,0.0,820-10,"Shopping Center/General Retail [1,000,001-1,200,000]",REGIONAL SHOPPING CENTER,Commercial/Retail,sq. ft.,85979.8,88760.363824,347382.64,2019
158,3,In,0.0,820-11,"Shopping Center/General Retail [1,200,001-more]",REGIONAL SHOPPING CENTER,Commercial/Retail,sq. ft.,24517.42,26139.057296000003,-59461.619999999995,2019
159,3,In,0.0,841-00,Car Sales (New & Used Car Sales Area),"AUTO SALES, REPAIR, ETC",Commercial/Retail,sq. ft.,94019.16,96232.93591999999,91749.622536,2019
160,3,In,0.0,841-01,Car Sales (Service and Parts Sales Area),"AUTO SALES, REPAIR, ETC",Commercial/Retail,sq. ft.,0.0,309983.61187200004,-28893.744,2019
161,3,In,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,89519.92,175117.70848,-13208.413043999999,2019
162,3,In,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,0.0,669650.1500479999,24295.702200000003,2019
163,3,In,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,417384.59,503776.45999999996,-187899.531576,2019
164,3,In,0.0,933-00,Fast Food Rest. w/o Drive-Thru,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,0.0,186700.1389,192113.02726,2019
165,3,In,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,181546.59,187417.8834,-25629.118693200002,2019
166,3,In,1.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,35473.0,42631.01964,25629.512832,2019
167,3,In,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,428009.32000000007,25488.781999999996,216.9344799999999,2019
168,3,In,1.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,14930.880000000001,17943.816,21203.898048000003,2019
169,3,In,1.0,254-00,Assisted Living Facility,HOMES FOR THE AGED,Other,bed,0.0,439247.42399999994,-20187.707936000003,2019
170,3,In,1.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,0.0,31489.847223999994,-1286985.59016,2019
171,3,In,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,65042.09,-200114.919136,194020.60369999998,2019
172,3,In,1.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,0.0,165956.98504,1123232.2182399998,2019
173,3,In,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,169124.28999999998,152046.073432,-120003.334336,2019
174,3,In,1.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,0.0,84686.35406,24589.311999999998,2019
175,3,In,1.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,0.0,73707.7,95413.82399999998,2019
