,Ring,SMART,PED_ORIENTED,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,RIF_CALCULATED,MF_CALCULATED,RIF_ACTUAL,DIFF_MF_RF_CALC,DIFF_MF_RF_ACTUAL,YEAR
66,2,In,0.0,820-03,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,71438.6376,166339.66238713133,116142.91,-6277.011238049094,-53140.494038049095,2019
67,2,In,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,61414.93890000001,131993.171134222,9276.58,-8709.353092793117,-73732.42935279311,2019
68,2,In,0.0,880-00,Pharmacy/Drugstore w/o Drive-Thru,"STORES, ONE STORY",Commercial/Retail,sq. ft.,121864.47075000001,205598.04936051875,68202.58,-4713.474992342901,-13831.5531161429,2019
69,2,In,0.0,890-00,Furniture Store (free standing),"WHOLESALE, PRODUCE, MFG",Commercial/Retail,sq. ft.,1308.9664999999998,4442.571731674411,0.0,-5077.653733636142,-43895.12487363614,2019
70,2,In,0.0,931-00,Quality Restaurant,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,59020.44928,851973.128755301,0.0,-1885.4012058857993,-5532.6541387858,2019
71,2,In,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,857709.6901799999,386944.6916708582,2280929.41,-7924.7266880369825,-23254.87634803698,2019
72,2,In,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,505137.19999999995,291205.8059595269,406360.64,4315.445226158752,-109625.26347384125,2019
73,2,In,0.0,933-00,Fast Food Rest. w/o Drive-Thru,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,-67199.1736905,-62716.09123918682,0.0,-11623.679739030194,-34109.344799030194,2019
74,2,In,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,1141.9363800000028,2092.1808160828805,42578.39,7538.017959978599,22120.091009978598,2019
75,2,In,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,30977.361279999994,85599.32601450062,6757.52,-5313.041655062983,-15590.963775062983,2019
76,2,In,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,-55709.04,-156748.53487061485,0.0,-106995.01923713862,-313974.1030271386,2019
77,2,In,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,26418.144,49935.53841210477,76377.18,14011.185799216728,-63836.59920078327,2019
78,2,In,1.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,69560.64,145204.50523435127,89457.92000000001,-7123.286860321785,-42986.254850321784,2019
79,2,In,1.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,1021671.8999999999,2074420.9200658859,4761.97,4483.579455749354,-943.9485442506466,2019
80,2,In,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,31398.899999999994,49283.13201335904,32611.510000000002,-80972.36192485457,-205087.18192485458,2019
81,2,In,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-3165.9228599999997,-5660.625310724936,14927.3,-80972.36192485457,-318653.0019248546,2019
82,2,In,1.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,13854.6555,9827.811027226306,0.0,80972.36192485457,91396.27192485458,2019
83,2,In,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,111430.88982,193850.66893698994,928448.91,-40486.18096242729,-68340.70096242729,2019
84,2,Out,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-23747.177219999998,-40190.50286389375,722.5799999999999,-1767.5127126553098,-35551.83271265531,2019
85,2,Out,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,252494.11971399997,145748.31350095608,1214653.46,1767.5127126553098,942.4427126553092,2019
86,2,Out,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,94841.13695999999,98392.7830255459,0.0,1767.5127126553098,4589.012712655309,2019
87,2,Out,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,86354.3082,142045.09114493357,465554.17000000004,1767.5127126553098,4524.0427126553095,2019
88,2,Out,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,1791109.1904,3253669.013088671,1796908.63,1767.5127126553098,4524.0427126553095,2019
89,2,Out,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,1956392.9999999998,3456816.464064834,145289.00999999998,1767.5127126553098,4524.0427126553095,2019
90,2,Out,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,-13479.119999999999,-22479.616567534948,0.0,1767.5127126553098,-94.5872873446906,2019
91,2,Out,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,234284.09999999998,320008.4665637825,396796.73,1767.5127126553098,4589.012712655309,2019
92,2,Out,0.0,240-00,Mobile Home,MOBILE HOME,Single-family,unit,-17215.559999999998,-28770.840316810936,0.0,1767.5127126553098,4589.012712655309,2019
93,2,Out,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,241079.91999999998,376821.28590937844,278520.28,1767.5127126553098,4589.012712655309,2019
94,2,Out,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,215281.8,256635.89562595356,0.0,1767.5127126553098,4589.012712655309,2019
95,2,Out,0.0,320-00,Motel,"HOTELS, MOTELS",Commercial/Retail,room,20955.88,12850.975341508885,0.0,1767.5127126553098,115.06271265530904,2019
96,2,Out,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,15270.65568,10818.78754098431,0.0,1767.5127126553098,4589.012712655309,2019
97,2,Out,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,83212.42,1314958.1614734537,20712.32,1767.5127126553098,4589.012712655309,2019
98,2,Out,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,136956.24,411858.1067165313,0.0,1767.5127126553098,4524.0427126553095,2019
99,2,Out,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,226318.56961,190754.8532922545,14526.58,1767.5127126553098,115.06271265530904,2019
100,2,Out,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,69678.74914000001,678760.3430271938,203533.98000000004,1767.5127126553098,4589.012712655309,2019
101,2,Out,0.0,610-00,Hospital,HOSPITALS,Other,sq. ft.,1266126.0717000002,1262714.1577801786,1128170.62,1767.5127126553098,4589.012712655309,2019
102,2,Out,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,52623.039319999996,40144.67629726996,0.0,1767.5127126553098,4589.012712655309,2019
103,2,Out,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-278387.75852399995,-434030.39981786656,1427582.68,1767.5127126553098,4589.012712655309,2019
104,2,Out,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,553640.6627836,979595.3601867801,60981.72,1767.5127126553098,-94.5872873446906,2019
105,2,Out,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,669247.6976,1367549.8973690914,0.0,1767.5127126553098,4589.012712655309,2019
106,2,Out,0.0,710-03,"General Office Building [150,001-200,000]",PROFESSIONAL BUILDING,Office,sq. ft.,-979819.8493199999,-2175970.164634671,0.0,1767.5127126553098,4589.012712655309,2019
107,2,Out,0.0,710-04,"General Office Building [200,001-300,000]","OFFICE, MULTI-STORY",Office,sq. ft.,1422282.5004299998,3338715.1042574467,0.0,1767.5127126553098,4589.012712655309,2019
108,2,Out,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,99405.6,61486.228005906174,1531052.13,1767.5127126553098,4524.0427126553095,2019
109,2,Out,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-312721.2841177,-474378.5908712684,2629129.56,1767.5127126553098,4589.012712655309,2019
110,2,Out,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,180454.9581792,195530.1816819094,53083.619999999995,-583.2791951762524,-7509.467195176252,2019
111,2,Out,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-827007.0552099999,-701543.3688654547,5571.4,-600.9543223028054,-6979.058322302806,2019
112,2,Out,0.0,820-03,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,-229117.25144,-465185.7229850813,0.0,-583.2791951762524,-7340.407195176253,2019
113,2,Out,0.0,820-04,"Shopping Center/General Retail [200,001-300,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,1050081.00004,1951945.8981413657,482017.35,1767.5127126553098,4589.012712655309,2019
114,2,Out,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,239266.73295,448400.0918325018,352201.58,1767.5127126553098,4589.012712655309,2019
115,2,Out,0.0,911-00,Bank (Walk-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,62163.27546999999,8563.575948649757,6741.5599999999995,1767.5127126553098,4524.0427126553095,2019
116,2,Out,0.0,912-00,Bank (Drive-in),"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,-55804.90335399999,-40245.03486252964,10001.7,1767.5127126553098,4589.012712655309,2019
117,2,Out,0.0,931-00,Quality Restaurant,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,69066.4832,869354.0133549251,0.0,1767.5127126553098,115.06271265530904,2019
118,2,Out,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,854363.364974,336091.1901108393,57096.67,1767.5127126553098,4589.012712655309,2019
119,2,Out,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,605435.2,304343.67372184916,291924.72000000003,1767.5127126553098,4589.012712655309,2019
120,2,Out,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,54666.54414,87334.30348785293,0.0,1767.5127126553098,4589.012712655309,2019
121,2,Out,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,55766.01392,134369.73530232545,0.0,1767.5127126553098,4589.012712655309,2019
122,2,Out,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,-83563.56,-205022.10288728186,295662.51,1767.5127126553098,4589.012712655309,2019
123,2,Out,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,11007.56,18106.44883937968,15372.48,1767.5127126553098,115.06271265530904,2019
124,2,Out,1.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,370990.08,673928.1635809796,518102.16000000003,1767.5127126553098,-4358.887287344691,2019
125,2,Out,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,9661.199999999999,13196.225425310618,18824.12,1767.5127126553098,4589.012712655309,2019
126,3,In,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-48881.050919999994,-94373.01262276206,351322.38,1767.5127126553098,4589.012712655309,2019
127,3,In,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,1406045.1793384,876471.4137229122,2591778.1,1767.5127126553098,4589.012712655309,2019
128,3,In,0.0,151-00,Mini-Warehouse,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,639666.05962,715669.1631600724,730875.3999999999,1767.5127126553098,4524.0427126553095,2019
129,3,In,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,191122.6599,334504.1783963942,1448858.06,1767.5127126553098,4589.012712655309,2019
130,3,In,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,285329.76800000004,548617.3609588338,694151.6200000001,1767.5127126553098,4589.012712655309,2019
131,3,In,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,1620613.92,3166243.189388603,2501661.1500000004,1767.5127126553098,4589.012712655309,2019
132,3,In,0.0,230-00,"Condominium,Townhouse",CONDOMINIUM,Single-family,unit,269683.27999999997,483049.48849894083,436359.47,1767.5127126553098,4652.71271265531,2019
133,3,In,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,-4551.239999999999,-7462.233880170453,1065242.72,1767.5127126553098,4589.012712655309,2019
134,3,In,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,1742483.75,2946931.6064568483,1190721.74,-2651.2690689829633,-68854.89906898297,2019
135,3,In,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,654327.08,851388.8236306101,678788.11,-1767.5127126553098,-39620.492712655316,2019
136,3,In,0.0,490-00,Tennis Courts,OUTDOOR RECREATIONAL,Other,court,39059.96,29161.824444674177,0.0,-1767.5127126553098,-20772.18271265531,2019
137,3,In,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,0.0,0.0,0.0,-1767.5127126553098,-21230.58271265531,2019
138,3,In,0.0,520-00,Elementary School (30 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,-24250.0,-412670.43662581325,0.0,1767.5127126553098,-4713.227287344691,2019
139,3,In,0.0,530-00,High School (25 SF/St),PUBLIC COUNTY SCHOOLS,Other,student,0.0,0.0,0.0,-1767.5127126553098,-6598.112712655309,2019
140,3,In,0.0,540-00,Jr./Community College (25 SF/St),COLLEGES,Other,student,29100.0,25834.021869031698,0.0,1767.5127126553098,6598.112712655309,2019
141,3,In,0.0,560-00,Church/Synagogue,"CHURCHES, TEMPLES",Other,sq. ft.,-90185.32319999998,-81975.7633099032,0.0,1767.5127126553098,-4358.887287344691,2019
142,3,In,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,136485.01594,1516690.3631982666,0.0,1767.5127126553098,-4358.887287344691,2019
143,3,In,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,78702.70764,67347.42009402027,88726.15,-2651.2690689829633,-9897.169068982963,2019
144,3,In,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,1534384.9519796,2616321.3789694067,4049367.97,2651.2690689829633,9897.169068982963,2019
