,Ring,SMART,STATUS,PED_ORIENTED,CAT_CODE,LANDUSE,SPC_LU,GN_VA_LU,UNITS,RIF_CALCULATED,MF_CALCULATED,RIF_ACTUAL,DIFF_MF_RF_CALC,DIFF_MF_RF_ACTUAL,YEAR
76,2,In,Assessed,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-268944.3083448,-286512.6302811714,503040.6,-17568.321936371387,-789553.2302811714,2019
77,2,In,Assessed,0.0,710-03,"General Office Building [150,001-200,000]",PROFESSIONAL BUILDING,Office,sq. ft.,1881057.48402,2854435.07890675,0.0,973377.5948867498,2854435.07890675,2019
78,2,In,Assessed,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,62807.344600000004,26545.372983853416,0.0,-36261.97161614659,26545.372983853416,2019
79,2,In,Assessed,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,180426.71424139998,187016.4803896735,628666.51,6589.766148273513,-441650.0296103265,2019
80,2,In,Assessed,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,629122.184064,465791.3115326103,0.0,-163330.8725313897,465791.3115326103,2019
81,2,In,Assessed,0.0,820-03,"Shopping Center/General Retail [100,001-200,000]",COMMUNITY SHOPPING CENTER,Commercial/Retail,sq. ft.,119899.07424,166339.66238713133,116142.91,46440.58814713133,50196.75238713133,2019
82,2,In,Assessed,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,8091.2739599999995,10361.238689717087,7837.81,2269.9647297170877,2523.428689717087,2019
83,2,In,Assessed,0.0,880-00,Pharmacy/Drugstore w/o Drive-Thru,"STORES, ONE STORY",Commercial/Retail,sq. ft.,134122.947684,134822.47842914017,0.0,699.5307451401604,134822.47842914017,2019
84,2,In,Assessed,0.0,890-00,Furniture Store (free standing),"WHOLESALE, PRODUCE, MFG",Commercial/Retail,sq. ft.,2196.9046,4442.571731674411,0.0,2245.6671316744114,4442.571731674411,2019
85,2,In,Assessed,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,303374.93309199996,81546.55220472808,509692.31,-221828.3808872719,-428145.75779527193,2019
86,2,In,Assessed,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,471338.55999999994,161897.81269952035,168991.32,-309440.74730047956,-7093.507300479658,2019
87,2,In,Assessed,0.0,933-00,Fast Food Rest. w/o Drive-Thru,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,-112783.76780219999,-62716.09123918682,0.0,50067.67656301317,-62716.09123918682,2019
88,2,In,Assessed,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,46931.38163999999,51231.607163055094,42578.39,4300.225523055102,8653.217163055095,2019
89,2,In,Assessed,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-29559.270399999998,-33290.358941403174,11922.713049999998,-3731.0885414031764,-45213.07199140317,2019
90,2,In,Assessed,1.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,116747.136,145204.50523435127,77091.67856,28457.369234351267,68112.82667435126,2019
91,2,In,Assessed,1.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,908033.2799999999,1098511.314644819,0.0,190478.03464481898,1098511.314644819,2019
92,2,In,Assessed,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,36483.479999999996,34119.09139386395,10135.645919999999,-2364.3886061360463,23983.44547386395,2019
93,2,In,Assessed,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,4756.586208,5067.301977872747,3410.77911,310.71576987274693,1656.5228678727467,2019
94,2,In,Assessed,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,86741.075652,89909.13979593608,668860.7197100001,3168.064143936077,-578951.579914064,2019
95,2,In,Bond submitted,0.0,820-02,"Shopping Center/General Retail [50,001 -100,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,-124552.67153999998,-72195.43804443553,0.0,52357.23349556445,-72195.43804443553,2019
96,2,In,Bond submitted,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,482667.0387,129739.89797935939,346895.74,-352927.1407206406,-217155.84202064062,2019
97,2,In,Collected,0.0,130-00,Industrial Park,LIGHT MANUFACTURING,Industrial/Manufacturing,sq. ft.,-61320.534528,-33376.34476928996,0.0,27944.18975871004,-33376.34476928996,2019
98,2,In,Collected,0.0,140-00,Manufacturing,HEAVY INDUSTRIAL,Industrial/Manufacturing,sq. ft.,-57259.091296,-66216.66405081627,0.0,-8957.572754816269,-66216.66405081627,2019
99,2,In,Collected,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,-537018.891552,-211813.30307407025,587799.26,325205.5884779297,-799612.5630740703,2019
100,2,In,Collected,0.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,-191488.64855999997,-215659.10651727745,177593.53000000003,-24170.457957277482,-393252.63651727745,2019
101,2,In,Collected,0.0,220-00,Apartment (Rentals),MULTI-FAMILY 10 OR MORE,Multifamily,unit,2944622.2079999996,3662380.298688638,1079158.41,717758.0906886384,2583221.888688638,2019
102,2,In,Collected,0.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,5067474.2976,6130477.786657122,70350.71,1063003.4890571218,6060127.076657122,2019
103,2,In,Collected,0.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,279706.68,261579.7006862903,425046.62,-18126.979313709686,-163466.9193137097,2019
104,2,In,Collected,0.0,240-00,Mobile Home,MOBILE HOME,Single-family,unit,-101128.10399999999,-115713.97275050762,0.0,-14585.868750507623,-115713.97275050762,2019
105,2,In,Collected,0.0,254-00,Assisted Living Facility,HOMES FOR THE AGED,Other,bed,169946.91999999998,186244.39423653125,0.0,16297.47423653127,186244.39423653125,2019
106,2,In,Collected,0.0,30-00,Truck Terminals,SERVICE STATIONS,Commercial/Retail,sq. ft.,980899.696348,1086855.826092192,0.0,105956.129744192,1086855.826092192,2019
107,2,In,Collected,0.0,310-00,Hotel,"HOTELS, MOTELS",Commercial/Retail,room,4554089.056,4873696.206197666,25287.21,319607.15019766614,4848408.996197666,2019
108,2,In,Collected,0.0,311-00,All Suites Hotel,"HOTELS, MOTELS",Commercial/Retail,room,6021.972,4915.088747307275,5833.32,-1106.8832526927245,-918.2312526927244,2019
109,2,In,Collected,0.0,320-00,Motel,"HOTELS, MOTELS",Commercial/Retail,room,-3859523.92232,-1620490.4334953444,0.0,2239033.4888246553,-1620490.4334953444,2019
110,2,In,Collected,0.0,492-00,Health/Fitness,OUTDOOR RECREATIONAL,Other,sq. ft.,433124.314128,209674.1401999827,72399.65000000001,-223450.1739280173,137274.4901999827,2019
111,2,In,Collected,0.0,540-00,Jr./Community College (25 SF/St),COLLEGES,Other,student,166212.288,93495.93980211926,1349.91,-72716.34819788074,92146.02980211926,2019
112,2,In,Collected,0.0,565-00,Day Care Center,PRIVATE SCHOOLS & COLLEGES,Other,sq. ft.,36613.148572,243705.08552501796,0.0,207091.93695301795,243705.08552501796,2019
113,2,In,Collected,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,73950.15152799999,38548.05767039075,0.0,-35402.09385760924,38548.05767039075,2019
114,2,In,Collected,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,414510.8987976,441588.10656983015,2707580.76,27077.207772230147,-2265992.6534301694,2019
115,2,In,Collected,0.0,710-01,"General Office Building [50,001 -100,000]","OFFICE, ONE STORY",Office,sq. ft.,-19121.95076,-23118.64277056071,0.0,-3996.6920105607096,-23118.64277056071,2019
116,2,In,Collected,0.0,710-02,"General Office Building [100,001-150,000]",PROFESSIONAL BUILDING,Office,sq. ft.,1459578.109,2037957.091491732,29088.05,578378.9824917321,2008869.041491732,2019
117,2,In,Collected,0.0,710-03,"General Office Building [150,001-200,000]",PROFESSIONAL BUILDING,Office,sq. ft.,-1592566.5344160001,-2416660.74532449,0.0,-824094.21090849,-2416660.74532449,2019
118,2,In,Collected,0.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,234267.57200000001,99012.62529671943,74349.88,-135254.94670328058,24662.745296719426,2019
119,2,In,Collected,0.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,579311.018572,600469.327393165,2370967.84,21158.308821165003,-1770498.512606835,2019
120,2,In,Collected,0.0,820-01,"Shopping Center/General Retail [10,001 -50,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,2388051.08125056,1768072.2017416728,2071996.05,-619978.8795088872,-303923.8482583272,2019
121,2,In,Collected,0.0,853-00,Convenience market with Gasoline,SERVICE STATIONS,Commercial/Retail,sq. ft.,94984.5204,121631.93244450493,1438.77,26647.412044504934,120193.16244450492,2019
122,2,In,Collected,0.0,880-00,Pharmacy/Drugstore w/o Drive-Thru,"STORES, ONE STORY",Commercial/Retail,sq. ft.,70408.34961599999,70775.57093137856,68202.58,367.2213153785706,2572.990931378561,2019
123,2,In,Collected,0.0,931-00,Quality Restaurant,"RESTAURANTS, CAFETERIAS",Commercial/Retail,sq. ft.,99057.001472,851973.128755301,0.0,752916.127283301,851973.128755301,2019
124,2,In,Collected,0.0,932-00,High Turnover Rest.,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,653495.52884,175658.2414867707,1424341.36,-477837.28735322936,-1248683.1185132293,2019
125,2,In,Collected,0.0,932-01,High turnover Rest/Seats,"RESTAURANTS, CAFETERIAS",Commercial/Retail,seats,376458.72,129307.99326000652,237369.32,-247150.72673999344,-108061.32673999348,2019
126,2,In,Collected,0.0,934-00,Fast Food Rest. w/ Drive-Thru,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,-45014.812128,-49139.426346972214,0.0,-4124.614218972216,-49139.426346972214,2019
127,2,In,Collected,0.0,937-00,Coffee/Donut Shop,DRIVE-IN RESTAURANTS,Commercial/Retail,sq. ft.,51990.87027199999,85599.32601450062,6757.52,33608.45574250063,78841.80601450062,2019
128,2,In,Collected,0.0,944-00,Service Stations w/ Gasoline,SERVICE STATIONS,Commercial/Retail,fuel station,-93499.29599999999,-156748.53487061485,0.0,-63249.23887061486,-156748.53487061485,2019
129,2,In,Collected,1.0,210-00,Single Family Detached,SINGLE FAMILY RESIDENTIAL,Single-family,unit,73898.17599999999,83225.89735350794,53938.78283,9327.72135350795,29287.114523507946,2019
130,2,In,Collected,1.0,222-00,High-Rise Apart or Condo over 3 floors,MULTI-FAMILY 10 OR MORE,Multifamily,unit,806690.28,975909.605421067,4761.97,169219.32542106695,971147.635421067,2019
131,2,In,Collected,1.0,231-00,Duplex,MULTI-FAMILY LESS THAN 10,Multifamily,unit,16214.88,15164.04061949509,18400.21396,-1050.839380504909,-3236.173340504911,2019
132,2,In,Collected,1.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,-10070.114472000001,-10727.927288597682,9453.040879999999,-657.8128165976814,-20180.968168597683,2019
133,2,In,Collected,1.0,720-00,Medical Office Building,PROFESSIONAL BUILDING,Office,sq. ft.,23252.968200000003,9827.811027226306,0.0,-13425.157172773697,9827.811027226306,2019
134,2,In,Collected,1.0,820-00,"Shopping Center/General Retail [1-10,000]","STORES, ONE STORY",Commercial/Retail,sq. ft.,100279.01571599998,103941.52914105388,131788.90075,3662.5134250538977,-27847.371608946123,2019
135,2,In,Letter of Credit submitted,0.0,150-00,Warehousing,"WAREHOUSING, DISTRIBUTION TERMINALS",Industrial/Manufacturing,sq. ft.,-40936.33676,-16146.286175946338,0.0,24790.05058405366,-16146.286175946338,2019
136,2,In,Letter of Credit submitted,0.0,630-00,Clinic,PROFESSIONAL BUILDING,Office,sq. ft.,190669.63431999998,99390.52061275009,0.0,-91279.1137072499,99390.52061275009,2019
137,2,In,Letter of Credit submitted,0.0,710-00,"General Office Building [1-50,000]","OFFICE, ONE STORY",Office,sq. ft.,34394.93508,36641.72474506085,172705.0,2246.7896650608454,-136063.27525493916,2019
