CODE,LU,Trip Generation ,Trip Length ,Impact Fee 
820-04,"200,001—300,000 ","46.23/1,000 GSF ",4.00 ,"11,805 "
820-05,"300,001—400,000 ","41.80/1,000 GSF ",5.90 ,"16,252 "
820-06,"400,001—500,000 ","38.66/1,000 GSF ",5.90 ,"15,501 "
820-07,"500,001—600,000 ","36.27/1,000 GSF ",5.90 ,"14,763 "
820-08,"600,001—800,000 ","32.80/1,000 GSF ",5.90 ,"13,748 "
820-09,"800,001—1,000,000 ","30.33/1,000 GSF ",5.90 ,"12,899 "
820-10,"1,000,001—1,200,000 ","28.46/1,000 GSF ",5.90 ,"12,274 "
820-11,"1,200,001—more ","27.67/1,000 GSF ",5.90 ,"12,103 "
841-00,Car Sales 5 ,,,
841-01,Car Sales (new and used car sales area) ,"33.56/1,000 GSF ",5.90 ,"15,290 "
841-02,Car Sales (services and parts sales area) ,"21.44/1,000 GSF ",5.90 ,"9,768 "
848 -00,Tire Store ,"24.87/1,000 GSF ",5.9 ,"15,108 "
850 -00,Supermarket (free standing) ,"102.24/1,000 GSF ",2.36 ,"12,422 "
851 -00,Convenience Market ,"737.99/1,000 GSF ",1.25 ,"33,243 "
853 -00,Convenience Market with Gasoline ,"845.60/1,000 GSF ",1.25 ,"38,090 "
862 -00,Home Improvement Superstore ,"30.74/1,000 GSF ",5.9 ,"14,005 "
875 -00,Department Store (free standing) ,"22.88/1,000 GSF ",5.9 ,"5,838 "
880 -00,Pharmacy/Drugstore (no Drive thru) ,"90.06/1,000 GSF ",2.36 ,"7,003 "
881 -00,Pharmacy/Drugstore (with Drive thru) ,"96.91/1,000 GSF ",2.36 ,"7,535 "
890 -00,Furniture Store (free standing) ,"5.06/1,000 GSF ",4.00 ,"1,042 "
911 -00,Bank (Walk-in) ,"156.48/1,000 GSF ",1.25 ,"10,069 "
912 -00,Bank (Drive-in) ,"246.49/1,000 GSF ",1.25 ,"15,862 "
931-00,Quality Restaurant ,"89.95/1,000 GSF -or- ",6.16 ,"42,787 "
931-01,Quality Restaurant ,2.86/seat 8 ,6.16 ,"1,360 "
932-00,High Turnover Restaurant ,"158.37/1,000 GSF -or- ",4.00 ,"32,612 "
932-00,High Turnover Restaurant ,4.83/seat 8 ,4.00 ,995 
933 -00,Fast Food Restaurant No Drive Thru ,"716.00/1,000 GSF ",1.25 ,"46,075 "
934 -00,Fast Food Restaurant with Drive Thru ,"496.12/1,000 GSF ",1.25 ,"31,925 "
937 -00,Coffee/Donut Shop ,"818.58/1,000 GSF ",1.25 ,"36,838 "
944 -00,Service Stations w/Gasoline ,168.56/pump ,1.25 ,"7,593 "
